2025-05-12 21:06:16.417 [main] INFO  com.edge.TemplateApplication [traceId=,spanId=,component=,userId=] - Starting TemplateApplication using Java 17.0.14 with PID 11764 (C:\shared\github\srinivaspt\code-templates\build\classes\java\main started by developer in C:\shared\github\srinivaspt\code-templates)
2025-05-12 21:06:16.424 [main] INFO  com.edge.TemplateApplication [traceId=,spanId=,component=,userId=] - No active profile set, falling back to 1 default profile: "default"
2025-05-12 21:06:16.997 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=,spanId=,component=,userId=] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-12 21:06:17.062 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=,spanId=,component=,userId=] - Finished Spring Data repository scanning in 55 ms. Found 1 JPA repository interface.
2025-05-12 21:06:17.489 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId=,spanId=,component=,userId=] - Tomcat initialized with port 8080 (http)
2025-05-12 21:06:17.502 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId=,spanId=,component=,userId=] - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-12 21:06:17.507 [main] INFO  o.a.catalina.core.StandardService [traceId=,spanId=,component=,userId=] - Starting service [Tomcat]
2025-05-12 21:06:17.507 [main] INFO  o.a.catalina.core.StandardEngine [traceId=,spanId=,component=,userId=] - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-12 21:06:17.551 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId=,spanId=,component=,userId=] - Initializing Spring embedded WebApplicationContext
2025-05-12 21:06:17.551 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [traceId=,spanId=,component=,userId=] - Root WebApplicationContext: initialization completed in 1089 ms
2025-05-12 21:06:17.956 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [traceId=,spanId=,component=,userId=] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-12 21:06:17.988 [main] INFO  com.zaxxer.hikari.HikariDataSource [traceId=,spanId=,component=,userId=] - HikariPool-1 - Starting...
2025-05-12 21:06:18.211 [main] INFO  com.zaxxer.hikari.pool.HikariPool [traceId=,spanId=,component=,userId=] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59e0d521
2025-05-12 21:06:18.213 [main] INFO  com.zaxxer.hikari.HikariDataSource [traceId=,spanId=,component=,userId=] - HikariPool-1 - Start completed.
2025-05-12 21:06:18.246 [main] WARN  org.hibernate.orm.deprecation [traceId=,spanId=,component=,userId=] - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-12 21:06:18.246 [main] WARN  org.hibernate.orm.deprecation [traceId=,spanId=,component=,userId=] - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-05-12 21:06:19.022 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [traceId=,spanId=,component=,userId=] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-12 21:06:19.213 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [traceId=,spanId=,component=,userId=] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-12 21:06:19.394 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [traceId=,spanId=,component=,userId=] - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-05-12 21:06:19.725 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId=,spanId=,component=,userId=] - Starting ProtocolHandler ["http-nio-8080"]
2025-05-12 21:06:19.746 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId=,spanId=,component=,userId=] - Tomcat started on port 8080 (http) with context path '/'
2025-05-12 21:06:19.748 [main] INFO  com.edge.TemplateApplication [traceId=,spanId=,component=,userId=] - Started TemplateApplication in 3.767 seconds (process running for 4.038)
2025-05-12 21:07:34.937 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId=,spanId=,component=,userId=] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-12 21:07:34.937 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet [traceId=,spanId=,component=,userId=] - Initializing Servlet 'dispatcherServlet'
2025-05-12 21:07:34.938 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet [traceId=,spanId=,component=,userId=] - Completed initialization in 1 ms
2025-05-12 21:07:35.119 [http-nio-8080-exec-2] INFO  c.e.t.util.RequestLoggingInterceptor [traceId=716be051-d4d2-4752-a0f0-175011e47838,spanId=86d1e650,component=Controller,userId=user] - Received request: POST /api/products | Client: PostmanRuntime/7.43.4 | IP: 0:0:0:0:0:0:0:1 | Forwarded: none | User: user | SessionRef: no-session-ref | Headers: {Accept=*/*, User-Agent=PostmanRuntime/7.43.4, Content-Type=application/json} | TraceId: 716be051-d4d2-4752-a0f0-175011e47838
2025-05-12 21:07:35.379 [http-nio-8080-exec-2] INFO  c.e.t.util.RequestLoggingInterceptor [traceId=716be051-d4d2-4752-a0f0-175011e47838,spanId=86d1e650,component=Controller,userId=user] - Request completed: POST /api/products | Status: 200 | Time: 261ms | TraceId: 716be051-d4d2-4752-a0f0-175011e47838
2025-05-12 21:12:06.855 [http-nio-8080-exec-6] INFO  c.e.t.util.RequestLoggingInterceptor [traceId=fad30248-0762-431c-a9a7-be029e2d65ce,spanId=5ca89cd4,component=Controller,userId=user] - Received request: POST /api/products | Client: PostmanRuntime/7.43.4 | IP: 0:0:0:0:0:0:0:1 | Forwarded: none | User: user | SessionRef: no-session-ref | Headers: {Accept=*/*, User-Agent=PostmanRuntime/7.43.4, Content-Type=application/json} | TraceId: fad30248-0762-431c-a9a7-be029e2d65ce
2025-05-12 21:12:06.876 [http-nio-8080-exec-6] INFO  c.e.t.util.RequestLoggingInterceptor [traceId=fad30248-0762-431c-a9a7-be029e2d65ce,spanId=5ca89cd4,component=Controller,userId=user] - Request completed: POST /api/products | Status: 200 | Time: 21ms | TraceId: fad30248-0762-431c-a9a7-be029e2d65ce
2025-05-12 21:14:09.945 [http-nio-8080-exec-5] ERROR c.e.exception.GlobalExceptionHandler [traceId=,spanId=,component=,userId=] - Unhandled exception occurred: 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-05-12 21:14:16.627 [http-nio-8080-exec-10] INFO  c.e.t.util.RequestLoggingInterceptor [traceId=f9d2d77c-7584-4823-9f29-f3fa1e3b2af0,spanId=24e2ecfb,component=Controller,userId=user] - Received request: PUT /api/products/8e4fd068-96d4-42dc-bd75-c852e8587888 | Client: PostmanRuntime/7.43.4 | IP: 0:0:0:0:0:0:0:1 | Forwarded: none | User: user | SessionRef: no-session-ref | Headers: {Accept=*/*, User-Agent=PostmanRuntime/7.43.4, Content-Type=application/json} | TraceId: f9d2d77c-7584-4823-9f29-f3fa1e3b2af0
2025-05-12 21:14:16.649 [http-nio-8080-exec-10] ERROR c.e.exception.GlobalExceptionHandler [traceId=f9d2d77c-7584-4823-9f29-f3fa1e3b2af0,spanId=24e2ecfb,component=Controller,userId=user] - Unhandled exception occurred: 
org.springframework.orm.jpa.JpaSystemException: A collection with orphan deletion was no longer referenced by the owning entity instance: com.edge.product.domain.entity.Product.specifications
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:348)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:566)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:698)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:416)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy128.save(Unknown Source)
	at com.edge.common.GenericCrudService.update(GenericCrudService.java:26)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.edge.product.application.service.ProductService$$SpringCGLIB$$0.update(<generated>)
	at com.edge.common.GenericCrudController.update(GenericCrudController.java:28)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
